91.76
[[0.]
 [0.]
 [0.]
 ...
 [9.]
 [9.]
 [9.]]
[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   9.  33.   9.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
  41. 177. 249. 178.  29.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.  33. 198. 255. 240. 255. 107.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   1.  70. 199. 255. 255.
 197. 154. 253.  98.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.  45. 238. 255. 205. 224. 222.  83. 224. 128.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.  25. 202. 255. 193.  40.  99.  54.   0.
 190. 197.  16.   0.   0.   0.   0.   0.   0.   0.   0.  20. 163. 246.
 152.  72.   0.   0.   0.   0. 184. 252.  74.   0.   0.   0.   0.   0.
   0.   0.   0.  97. 255. 118.   0.   1.   0.   0.   0.   0. 184. 255.
  82.   0.   0.   0.   0.   0.   0.   0.  20. 218. 216.  17.   0.   0.
   0.   0.   0.   0. 183. 255.  78.   0.   0.   0.   0.   0.   0.   0.
  67. 255. 138.   0.   0.   0.   0.   0.   0.  24. 215. 188.  22.   0.
   0.   0.   0.   0.   0.   0.  69. 247.  87.   0.   0.   0.   0.   0.
  31. 185. 212.  54.   0.   0.   0.   0.   0.   0.   0.   0.  71. 237.
  68.   0.   0.   0.   0.  94. 211. 177.  17.   0.   0.   0.   0.   0.
   0.   0.   0.   0.  69. 255. 170.  39.  39. 115. 183. 238. 185.  37.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  57. 245. 255. 229.
 233. 255. 216. 117.  13.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   7. 114. 230. 255. 234. 137.  38.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  26.  38.  27.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.]
[0]
[array([[  0.,  37.,  79.,  79.,  79.,  79.,  79.,  79.,  79.,  79.,  79.,
         79.,  79.,  79.,  79.,  30.,   6.,  79.,  79.,  18.,   0., 118.,
        255., 255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 250., 247., 255., 255.,  59.,   0., 118., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 255.,  59.,   0., 118., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 255.,  59.,   0., 118., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
         59.,   0., 118., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 255., 255.,  59.,   0.,
        118., 255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 255., 255.,  59.,   0., 118., 255.,
        255., 255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 255.,  59.,   0., 118., 255., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 255.,  59.,   0., 118., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        255.,  59.,   0., 118., 255.,  80.,  64., 221., 255., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,  59.,
          0., 118., 255., 254., 250., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 255.,  59.,   0.,  49.,
        166., 203., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 255.,  59.,   0.,   0.,  61., 106.,
        168., 114., 233., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 255.,  59.,   0.,  61.,  41.,   0.,  85., 220.,
        250., 255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 255.,  59.,   0.,  20., 135., 149.,  30., 133., 241., 255.,
        255., 255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
         59.,   0.,  12.,  26., 121., 223., 185., 170., 255., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 255., 255.,  59.,   0.,
        118., 194., 181., 255., 217., 246., 255., 255., 187., 255., 255.,
        255., 255., 255., 255., 255., 255., 255.,  59.,   0., 118., 255.,
        255., 187.,  79., 228., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 255.,  59.,   0.,  77., 167., 167., 167.,
        167., 167., 167., 167., 167., 167., 167., 167., 167., 167., 167.,
        167., 167., 167.,  39.]], dtype=float32), array([[  0., 123., 123., 123., 123., 123., 123., 123., 123., 123., 123.,
        123., 123., 123., 123., 123., 123., 123., 123.,  61.,   0., 255.,
        255., 255., 255., 255., 255., 255., 222., 255., 255., 232., 255.,
        255., 255., 255., 255., 255., 255.,  94.,   0., 255., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 245., 255., 255., 255.,
        255., 255., 255., 255., 128.,   0., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 128.,   0., 247., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        128.,   0., 197., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 255., 255., 128.,   0.,
        224., 224., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 127.,   0.,  28.,  68.,
        255., 255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 128.,   0.,   7.,  99., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 128.,   0.,   0.,  66., 222., 222., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 128.,   0.,   0.,  45., 189., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 255., 255., 255., 128.,
          0.,   0.,  22.,  83., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 255., 255., 255., 127.,   0.,   0.,
          0., 128., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
        255., 255., 255., 255., 255., 255., 128.,   0.,   0.,   0., 224.,
